2024-10-01|09:30:00|Office Supplies Purchase|Staples|150.75
2024-10-02|14:00:00|Client Consultation Fee|John Doe Consulting|1200.00
2024-10-03|11:15:00|Software Subscription|Tech Solutions|299.99
2024-10-04|16:45:00|Website Hosting Fee|WebHost Inc.|99.99
2024-10-05|10:00:00|Marketing Campaign Expense|Ad Agency|500.00
2024-10-06|13:30:00|Employee Salary|ABC Corp.|3000.00
2024-10-07|08:00:00|Equipment Purchase|Best Buy|1200.00
2024-10-08|15:00:00|Business Lunch with Client|Local Bistro|75.50
2024-10-09|09:00:00|Travel Expense|Delta Airlines|350.00
2024-10-10|14:30:00|Training Workshop|Skill Development Inc.|450.00
2024-10-11|12:00:00|Utility Bill|City Utilities|200.25
2024-10-12|17:00:00|Inventory Purchase|Wholesale Mart|1800.00
2024-10-13|10:30:00|Freelance Graphic Design|Creative Services|600.00
2024-10-14|09:45:00|Office Rent|Landlord Inc.|2500.00
2024-10-15|11:00:00|Tax Payment|IRS|1500.00